Department,Region,Year,Forecast_Headcount,Lower,Upper,Method
Compliance,Lagos,2027,440.7,418.66,462.73,Naive
Compliance,Lagos,2028,447.5,425.13,469.88,Naive
Compliance,Lagos,2029,454.41,431.69,477.13,Naive
Compliance,Port Harcourt,2027,457.81,434.92,480.7,Naive
Compliance,Port Harcourt,2028,467.84,444.45,491.23,Naive
Compliance,Port Harcourt,2029,478.09,454.19,501.99,Naive
Corporate Banking,Abuja,2027,564.67,536.44,592.9,Naive
Corporate Banking,Abuja,2028,568.37,539.95,596.78,Naive
Corporate Banking,Abuja,2029,572.09,543.48,600.69,Naive
Corporate Banking,Lagos,2027,581.34,552.27,610.41,Naive
Corporate Banking,Lagos,2028,591.86,562.27,621.46,Naive
Corporate Banking,Lagos,2029,602.58,572.45,632.71,Naive
IT,Abuja,2027,155.26,147.5,163.02,Naive
IT,Abuja,2028,153.54,145.86,161.22,Naive
IT,Abuja,2029,151.84,144.24,159.43,Naive
IT,Lagos,2027,182.99,173.84,192.14,Naive
IT,Lagos,2028,191.34,181.77,200.91,Naive
IT,Lagos,2029,200.07,190.07,210.07,Naive
IT,Port Harcourt,2027,184.05,174.85,193.25,Naive
IT,Port Harcourt,2028,193.57,183.89,203.25,Naive
IT,Port Harcourt,2029,203.58,193.4,213.76,Naive
Operations,Abuja,2027,594.95,565.2,624.7,Naive
Operations,Abuja,2028,609.24,578.78,639.7,Naive
Operations,Abuja,2029,623.87,592.67,655.06,Naive
Operations,Lagos,2027,588.33,558.92,617.75,Naive
Operations,Lagos,2028,598.85,568.91,628.79,Naive
Operations,Lagos,2029,609.55,579.07,640.03,Naive
Operations,Port Harcourt,2027,607.16,576.8,637.52,Naive
Operations,Port Harcourt,2028,621.66,590.58,652.74,Naive
Operations,Port Harcourt,2029,636.5,604.68,668.33,Naive
Retail Banking,Abuja,2027,680.04,646.03,714.04,Naive
Retail Banking,Abuja,2028,690.22,655.71,724.73,Naive
Retail Banking,Abuja,2029,700.56,665.53,735.59,Naive
Retail Banking,Lagos,2027,683.91,649.72,718.11,Naive
Retail Banking,Lagos,2028,697.08,662.22,731.93,Naive
Retail Banking,Lagos,2029,710.49,674.97,746.01,Naive
Retail Banking,Port Harcourt,2027,681.02,646.97,715.07,Naive
Retail Banking,Port Harcourt,2028,693.26,658.6,727.92,Naive
Retail Banking,Port Harcourt,2029,705.72,670.43,741.0,Naive
Risk,Lagos,2027,222.06,210.95,233.16,Naive
Risk,Lagos,2028,224.13,212.93,235.34,Naive
Risk,Lagos,2029,226.23,214.92,237.54,Naive
Treasury,Abuja,2027,252.9,240.25,265.54,Naive
Treasury,Abuja,2028,255.83,243.04,268.62,Naive
Treasury,Abuja,2029,258.8,245.86,271.74,Naive
Treasury,Lagos,2027,260.87,247.82,273.91,Naive
Treasury,Lagos,2028,265.82,252.53,279.11,Naive
Treasury,Lagos,2029,270.88,257.33,284.42,Naive
Treasury,Port Harcourt,2027,244.33,232.12,256.55,Naive
Treasury,Port Harcourt,2028,247.71,235.33,260.1,Naive
Treasury,Port Harcourt,2029,251.14,238.58,263.7,Naive
Wealth Management,Abuja,2027,81.85,77.76,85.94,Naive
Wealth Management,Abuja,2028,80.71,76.68,84.75,Naive
Wealth Management,Abuja,2029,79.6,75.62,83.58,Naive
Wealth Management,Lagos,2027,106.12,100.82,111.43,Naive
